
Using cuda device
==((====))==  Unsloth: Fast Llama patching release 2024.5
   \\   /|    GPU: NVIDIA RTX A6000. Max memory: 47.528 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.3.0+cu121. CUDA = 8.6. CUDA Toolkit = 12.1.
\        /    Bfloat16 = TRUE. Xformers = 0.0.26.post1. FA = False.
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Unsloth: Dropout = 0 is supported for fast patching. You are using dropout = 0.1.
Unsloth will patch all other layers, except LoRA matrices, causing a performance hit.
Unsloth 2024.5 patched 32 layers with 0 QKV layers, 0 O layers and 0 MLP layers.
/home/vv1150n/miniconda3/envs/ai_hw6/lib/python3.10/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/vv1150n/miniconda3/envs/ai_hw6/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(









Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12730/12730 [00:20<00:00, 622.54 examples/s]

 58%|███████████████████████████████████████████████████████████████████████████████████████████████▉                                                                    | 465/795 [3:15:10<2:05:49, 22.88s/it]

 59%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                   | 466/795 [3:15:30<2:01:38, 22.18s/it]

 59%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                   | 467/795 [3:15:52<2:00:04, 21.97s/it]

 59%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                   | 468/795 [3:16:12<1:56:43, 21.42s/it]

 59%|████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                   | 469/795 [3:16:38<2:03:35, 22.75s/it]
{'loss': 0.0032, 'learning_rate': 1.8029965962474671e-06, 'rewards/chosen': -0.44284552335739136, 'rewards/rejected': -9.435355186462402, 'rewards/accuracies': 1.0, 'rewards/margins': 8.992509841918945, 'logps/rejected': -282.51666259765625, 'logps/chosen': -219.39329528808594, 'logits/rejected': -0.41758278012275696, 'logits/chosen': -0.3696420192718506, 'epoch': 0.59}


 59%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                  | 471/795 [3:17:28<2:08:56, 23.88s/it]

 59%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                  | 472/795 [3:17:52<2:07:15, 23.64s/it]

 59%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                  | 473/795 [3:18:10<1:58:52, 22.15s/it]

 60%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                  | 474/795 [3:18:37<2:05:11, 23.40s/it]

 60%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                  | 475/795 [3:19:02<2:07:58, 24.00s/it]

 60%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 476/795 [3:19:24<2:03:59, 23.32s/it]
{'loss': 0.0004, 'learning_rate': 1.7368592201842722e-06, 'rewards/chosen': -0.8749447464942932, 'rewards/rejected': -12.437068939208984, 'rewards/accuracies': 1.0, 'rewards/margins': 11.562124252319336, 'logps/rejected': -296.5731201171875, 'logps/chosen': -151.51715087890625, 'logits/rejected': -0.33936792612075806, 'logits/chosen': -0.21351443231105804, 'epoch': 0.6}


 60%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                 | 478/795 [3:20:08<1:59:35, 22.64s/it]

 60%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                 | 479/795 [3:20:35<2:05:48, 23.89s/it]

 60%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                                 | 480/795 [3:21:02<2:09:49, 24.73s/it]

 61%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                | 481/795 [3:21:29<2:13:38, 25.54s/it]

 61%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                | 482/795 [3:21:53<2:10:57, 25.10s/it]

 61%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                | 483/795 [3:22:14<2:03:39, 23.78s/it]

 61%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                | 484/795 [3:22:34<1:57:20, 22.64s/it]

 61%|████████████████████████████████████████████████████████████████████████████████████████████████████                                                                | 485/795 [3:22:54<1:53:11, 21.91s/it]

 61%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                               | 486/795 [3:23:17<1:54:34, 22.25s/it]

 61%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                               | 487/795 [3:23:45<2:02:57, 23.95s/it]

 61%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                               | 488/795 [3:24:07<1:59:21, 23.33s/it]

 62%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                               | 489/795 [3:24:34<2:04:00, 24.31s/it]

 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                                               | 490/795 [3:24:57<2:02:45, 24.15s/it]

 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                              | 491/795 [3:25:22<2:03:42, 24.41s/it]
{'loss': 0.0118, 'learning_rate': 1.5971667847587183e-06, 'rewards/chosen': -0.48772311210632324, 'rewards/rejected': -10.423994064331055, 'rewards/accuracies': 1.0, 'rewards/margins': 9.936271667480469, 'logps/rejected': -292.735107421875, 'logps/chosen': -282.3233642578125, 'logits/rejected': -0.4170905649662018, 'logits/chosen': -0.32431939244270325, 'epoch': 0.62}


 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 493/795 [3:26:11<2:02:47, 24.40s/it]

 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                              | 494/795 [3:26:37<2:03:41, 24.66s/it]

 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 495/795 [3:27:00<2:00:39, 24.13s/it]

 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 496/795 [3:27:20<1:54:21, 22.95s/it]

 63%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                             | 497/795 [3:27:47<1:59:49, 24.13s/it]

 63%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                             | 498/795 [3:28:09<1:56:09, 23.47s/it]

 63%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 499/795 [3:28:32<1:55:21, 23.38s/it]

 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                            | 500/795 [3:29:05<2:10:18, 26.50s/it]
{'loss': 0.0036, 'learning_rate': 1.5148425564932085e-06, 'rewards/chosen': -0.9648978114128113, 'rewards/rejected': -12.177229881286621, 'rewards/accuracies': 1.0, 'rewards/margins': 11.212331771850586, 'logps/rejected': -355.9251403808594, 'logps/chosen': -242.50579833984375, 'logits/rejected': -0.3463069796562195, 'logits/chosen': -0.22683089971542358, 'epoch': 0.63}









































 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 64/65 [01:24<00:01,  1.34s/it]


 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                            | 501/795 [3:30:57<4:14:27, 51.93s/it]

 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 502/795 [3:31:19<3:29:58, 43.00s/it]

 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                            | 503/795 [3:31:40<2:56:45, 36.32s/it]

 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                            | 504/795 [3:32:02<2:35:33, 32.07s/it]

 64%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 505/795 [3:32:23<2:19:04, 28.77s/it]

 64%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                           | 506/795 [3:32:48<2:13:12, 27.66s/it]

 64%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                           | 507/795 [3:33:16<2:13:02, 27.72s/it]

 64%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                           | 508/795 [3:33:40<2:07:08, 26.58s/it]
{'loss': 0.0037, 'learning_rate': 1.442708268283372e-06, 'rewards/chosen': 0.11713185906410217, 'rewards/rejected': -8.849357604980469, 'rewards/accuracies': 1.0, 'rewards/margins': 8.966490745544434, 'logps/rejected': -255.06967163085938, 'logps/chosen': -168.8699493408203, 'logits/rejected': -0.3900684118270874, 'logits/chosen': -0.3281242847442627, 'epoch': 0.64}

 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                           | 509/795 [3:34:00<1:58:09, 24.79s/it]


 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                          | 511/795 [3:34:51<1:58:59, 25.14s/it]
{'loss': 0.0016, 'learning_rate': 1.4159264719531019e-06, 'rewards/chosen': -0.3877246677875519, 'rewards/rejected': -9.6343412399292, 'rewards/accuracies': 1.0, 'rewards/margins': 9.246618270874023, 'logps/rejected': -268.19970703125, 'logps/chosen': -113.68457794189453, 'logits/rejected': -0.2688497006893158, 'logits/chosen': -0.22858622670173645, 'epoch': 0.64}


 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                          | 513/795 [3:35:35<1:49:34, 23.32s/it]

 65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                                          | 514/795 [3:35:56<1:46:03, 22.64s/it]

 65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                         | 515/795 [3:36:19<1:45:40, 22.64s/it]

 65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                         | 516/795 [3:36:40<1:42:41, 22.08s/it]

 65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                         | 517/795 [3:37:00<1:40:12, 21.63s/it]

 65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                         | 518/795 [3:37:22<1:39:36, 21.58s/it]

 65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                                                         | 519/795 [3:37:47<1:44:42, 22.76s/it]

 65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                        | 520/795 [3:38:11<1:46:28, 23.23s/it]
{'loss': 0.0098, 'learning_rate': 1.3365101715280473e-06, 'rewards/chosen': -0.9288318157196045, 'rewards/rejected': -11.304461479187012, 'rewards/accuracies': 1.0, 'rewards/margins': 10.375629425048828, 'logps/rejected': -305.07769775390625, 'logps/chosen': -178.95347595214844, 'logits/rejected': -0.38831326365470886, 'logits/chosen': -0.21345368027687073, 'epoch': 0.65}


 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                        | 522/795 [3:38:54<1:41:27, 22.30s/it]

 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                        | 523/795 [3:39:19<1:45:33, 23.28s/it]

 66%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                        | 524/795 [3:39:42<1:44:54, 23.23s/it]
{'loss': 0.0002, 'learning_rate': 1.3016804747198635e-06, 'rewards/chosen': -0.0705118477344513, 'rewards/rejected': -10.86201286315918, 'rewards/accuracies': 1.0, 'rewards/margins': 10.79150104522705, 'logps/rejected': -265.72845458984375, 'logps/chosen': -138.379150390625, 'logits/rejected': -0.40381863713264465, 'logits/chosen': -0.2250593900680542, 'epoch': 0.66}


 66%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 526/795 [3:40:36<1:52:03, 24.99s/it]

 66%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                       | 527/795 [3:41:00<1:50:22, 24.71s/it]

 66%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 528/795 [3:41:23<1:46:46, 23.99s/it]

 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                      | 529/795 [3:41:47<1:47:05, 24.16s/it]

 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 530/795 [3:42:12<1:48:18, 24.52s/it]
{'loss': 0.0028, 'learning_rate': 1.2500000000000007e-06, 'rewards/chosen': -0.43255510926246643, 'rewards/rejected': -12.167136192321777, 'rewards/accuracies': 1.0, 'rewards/margins': 11.734580993652344, 'logps/rejected': -314.70068359375, 'logps/chosen': -176.6004638671875, 'logits/rejected': -0.38705384731292725, 'logits/chosen': -0.23943878710269928, 'epoch': 0.67}


 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                      | 532/795 [3:43:00<1:46:18, 24.25s/it]

 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                      | 533/795 [3:43:24<1:46:05, 24.30s/it]

 67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                     | 534/795 [3:43:52<1:49:37, 25.20s/it]

 67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                     | 535/795 [3:44:09<1:39:18, 22.92s/it]

 67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                     | 536/795 [3:44:36<1:44:21, 24.18s/it]

 68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                     | 537/795 [3:45:05<1:49:16, 25.41s/it]

 68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                     | 538/795 [3:45:28<1:46:14, 24.80s/it]

 68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 539/795 [3:45:53<1:45:56, 24.83s/it]

 68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                    | 540/795 [3:46:17<1:43:54, 24.45s/it]
{'loss': 0.0002, 'learning_rate': 1.1654415550880245e-06, 'rewards/chosen': -0.6386038661003113, 'rewards/rejected': -12.000669479370117, 'rewards/accuracies': 1.0, 'rewards/margins': 11.362064361572266, 'logps/rejected': -322.6499938964844, 'logps/chosen': -297.3016052246094, 'logits/rejected': -0.48672133684158325, 'logits/chosen': -0.3847121298313141, 'epoch': 0.68}


 68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                    | 542/795 [3:47:01<1:38:35, 23.38s/it]

 68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                    | 543/795 [3:47:30<1:45:49, 25.20s/it]

 68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 544/795 [3:47:55<1:44:32, 24.99s/it]

 69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                   | 545/795 [3:48:21<1:45:04, 25.22s/it]
{'loss': 0.0064, 'learning_rate': 1.1239356135643544e-06, 'rewards/chosen': -0.16163916885852814, 'rewards/rejected': -11.296566009521484, 'rewards/accuracies': 1.0, 'rewards/margins': 11.134927749633789, 'logps/rejected': -302.26904296875, 'logps/chosen': -304.85150146484375, 'logits/rejected': -0.3813987076282501, 'logits/chosen': -0.19824379682540894, 'epoch': 0.68}


 69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 547/795 [3:49:10<1:42:59, 24.92s/it]

 69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                   | 548/795 [3:49:34<1:41:54, 24.75s/it]

 69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                  | 549/795 [3:49:57<1:39:02, 24.16s/it]

 69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                  | 550/795 [3:50:21<1:37:59, 24.00s/it]

 69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 551/795 [3:50:43<1:35:42, 23.53s/it]
{'loss': 0.0061, 'learning_rate': 1.0748389893248932e-06, 'rewards/chosen': -0.8382738828659058, 'rewards/rejected': -11.667813301086426, 'rewards/accuracies': 1.0, 'rewards/margins': 10.82953929901123, 'logps/rejected': -281.53363037109375, 'logps/chosen': -211.0323944091797, 'logits/rejected': -0.34121695160865784, 'logits/chosen': -0.2877478301525116, 'epoch': 0.69}


 70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                  | 553/795 [3:51:30<1:34:28, 23.42s/it]

 70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                 | 554/795 [3:51:59<1:40:19, 24.98s/it]

 70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 555/795 [3:52:21<1:37:05, 24.27s/it]

 70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                 | 556/795 [3:52:49<1:40:45, 25.30s/it]

 70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                 | 557/795 [3:53:21<1:48:16, 27.29s/it]
{'loss': 0.0033, 'learning_rate': 1.0265435109137636e-06, 'rewards/chosen': -0.3189074695110321, 'rewards/rejected': -12.231334686279297, 'rewards/accuracies': 1.0, 'rewards/margins': 11.912426948547363, 'logps/rejected': -359.5668640136719, 'logps/chosen': -310.1668701171875, 'logits/rejected': -0.4010654091835022, 'logits/chosen': -0.26515600085258484, 'epoch': 0.7}


 70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 559/795 [3:54:09<1:41:20, 25.76s/it]
{'loss': 0.0023, 'learning_rate': 1.0106277562068933e-06, 'rewards/chosen': -1.0486764907836914, 'rewards/rejected': -12.657126426696777, 'rewards/accuracies': 1.0, 'rewards/margins': 11.608450889587402, 'logps/rejected': -339.5536804199219, 'logps/chosen': -249.66314697265625, 'logits/rejected': -0.31788304448127747, 'logits/chosen': -0.23958443105220795, 'epoch': 0.7}

 70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 560/795 [3:54:38<1:44:31, 26.69s/it]

 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                | 561/795 [3:55:06<1:45:53, 27.15s/it]


 71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                               | 563/795 [3:55:56<1:40:31, 26.00s/it]

 71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                               | 564/795 [3:56:19<1:36:24, 25.04s/it]

 71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                               | 565/795 [3:56:41<1:32:00, 24.00s/it]
{'loss': 0.0021, 'learning_rate': 9.634426239953074e-07, 'rewards/chosen': -1.1358814239501953, 'rewards/rejected': -12.560587882995605, 'rewards/accuracies': 1.0, 'rewards/margins': 11.424707412719727, 'logps/rejected': -298.4477233886719, 'logps/chosen': -234.90159606933594, 'logits/rejected': -0.356759250164032, 'logits/chosen': -0.29843318462371826, 'epoch': 0.71}


 71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                               | 567/795 [3:57:34<1:36:44, 25.46s/it]

 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 568/795 [3:57:57<1:32:57, 24.57s/it]
{'loss': 0.0126, 'learning_rate': 9.401723313696398e-07, 'rewards/chosen': -1.1708821058273315, 'rewards/rejected': -9.110661506652832, 'rewards/accuracies': 1.0, 'rewards/margins': 7.939779758453369, 'logps/rejected': -261.97198486328125, 'logps/chosen': -202.28591918945312, 'logits/rejected': -0.4508667588233948, 'logits/chosen': -0.34352782368659973, 'epoch': 0.71}

 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                              | 569/795 [3:58:18<1:28:25, 23.47s/it]

 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                              | 570/795 [3:58:44<1:30:32, 24.15s/it]
